========================================
STANDARD OPTIMAL STOPPING
========================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-3, I=0: 🚨 AUTO_INTERVENE → X becomes 7, E[Y]=0.5112
  U_1=-1, I=0: E[Y] ∈ [0.5763, 1.0000], width=0.4237
  U_1=-1, I=1: E[Y] ∈ [0.0051, 0.1298], width=0.1247
  U_1= 0, I=0: E[Y] ∈ [0.6129, 1.0000], width=0.3871
  U_1= 0, I=1: E[Y] ∈ [0.0102, 0.1923], width=0.1821
  U_1= 1, I=0: E[Y] ∈ [0.6129, 1.0000], width=0.3871
  U_1= 1, I=1: E[Y] ∈ [0.0102, 0.1923], width=0.1821
  U_1= 2, I=0: E[Y] ∈ [0.7134, 1.0000], width=0.2866
  U_1= 2, I=1: E[Y] ∈ [0.0359, 0.2763], width=0.2404
  U_1= 3, I=0: E[Y] ∈ [0.7961, 1.0000], width=0.2039
  U_1= 3, I=1: E[Y] ∈ [0.0538, 0.3446], width=0.2908

X_1= 4:
  U_1=-3, I=0: E[Y] ∈ [0.6129, 1.0000], width=0.3871
  U_1=-3, I=1: E[Y] ∈ [0.0102, 0.1923], width=0.1821
  U_1=-2, I=0: E[Y] ∈ [0.6129, 1.0000], width=0.3871
  U_1=-2, I=1: E[Y] ∈ [0.0102, 0.1923], width=0.1821
  U_1=-1, I=0: E[Y] ∈ [0.7134, 1.0000], width=0.2866
  U_1=-1, I=1: E[Y] ∈ [0.0359, 0.2763], width=0.2404
  U_1= 0, I=0: E[Y] ∈ [0.7961, 1.0000], width=0.2039
  U_1= 0, I=1: E[Y] ∈ [0.0538, 0.3446], width=0.2908
  U_1= 1, I=0: E[Y] ∈ [0.7961, 1.0000], width=0.2039
  U_1= 1, I=1: E[Y] ∈ [0.0538, 0.3446], width=0.2908
  U_1= 2, I=0: E[Y] ∈ [0.8680, 1.0000], width=0.1320
  U_1= 2, I=1: E[Y] ∈ [0.1349, 0.4387], width=0.3038
  U_1= 3, I=0: E[Y] ∈ [0.8888, 1.0000], width=0.1112
  U_1= 3, I=1: E[Y] ∈ [0.1756, 0.5192], width=0.3436

X_1= 5:
  U_1=-3, I=0: E[Y] ∈ [0.7961, 1.0000], width=0.2039
  U_1=-3, I=1: E[Y] ∈ [0.0538, 0.3446], width=0.2908
  U_1=-2, I=0: E[Y] ∈ [0.7961, 1.0000], width=0.2039
  U_1=-2, I=1: E[Y] ∈ [0.0538, 0.3446], width=0.2908
  U_1=-1, I=0: E[Y] ∈ [0.8680, 1.0000], width=0.1320
  U_1=-1, I=1: E[Y] ∈ [0.1349, 0.4387], width=0.3038
  U_1= 0, I=0: E[Y] ∈ [0.8888, 1.0000], width=0.1112
  U_1= 0, I=1: E[Y] ∈ [0.1756, 0.5192], width=0.3436
  U_1= 1, I=0: E[Y] ∈ [0.8888, 1.0000], width=0.1112
  U_1= 1, I=1: E[Y] ∈ [0.1756, 0.5192], width=0.3436
  U_1= 2, I=0: E[Y] ∈ [0.9239, 1.0000], width=0.0761
  U_1= 2, I=1: E[Y] ∈ [0.3366, 0.6079], width=0.2713
  U_1= 3, I=0: E[Y] ∈ [0.9494, 1.0000], width=0.0506
  U_1= 3, I=1: E[Y] ∈ [0.3896, 0.6682], width=0.2786

X_1= 6:
  U_1=-3, I=0: E[Y] ∈ [0.8888, 1.0000], width=0.1112
  U_1=-3, I=1: E[Y] ∈ [0.1756, 0.5192], width=0.3436
  U_1=-2, I=0: E[Y] ∈ [0.8888, 1.0000], width=0.1112
  U_1=-2, I=1: E[Y] ∈ [0.1756, 0.5192], width=0.3436
  U_1=-1, I=0: E[Y] ∈ [0.9239, 1.0000], width=0.0761
  U_1=-1, I=1: E[Y] ∈ [0.3366, 0.6079], width=0.2713
  U_1= 0, I=0: E[Y] ∈ [0.9494, 1.0000], width=0.0506
  U_1= 0, I=1: E[Y] ∈ [0.3896, 0.6682], width=0.2786
  U_1= 1, I=0: E[Y] ∈ [0.9494, 1.0000], width=0.0506
  U_1= 1, I=1: E[Y] ∈ [0.3896, 0.6682], width=0.2786
  U_1= 2, I=0: E[Y] ∈ [0.9699, 1.0000], width=0.0301
  U_1= 2, I=1: E[Y] ∈ [0.5362, 0.8003], width=0.2641
  U_1= 3, I=0: E[Y] ∈ [0.9798, 1.0000], width=0.0202
  U_1= 3, I=1: E[Y] ∈ [0.6029, 0.8421], width=0.2392

X_1= 7:
  U_1=-3, I=0: E[Y] ∈ [0.9494, 1.0000], width=0.0506
  U_1=-3, I=1: E[Y] ∈ [0.3896, 0.6682], width=0.2786
  U_1=-2, I=0: E[Y] ∈ [0.9494, 1.0000], width=0.0506
  U_1=-2, I=1: E[Y] ∈ [0.3896, 0.6682], width=0.2786
  U_1=-1, I=0: E[Y] ∈ [0.9699, 1.0000], width=0.0301
  U_1=-1, I=1: E[Y] ∈ [0.5362, 0.8003], width=0.2641
  U_1= 0, I=0: E[Y] ∈ [0.9798, 1.0000], width=0.0202
  U_1= 0, I=1: E[Y] ∈ [0.6029, 0.8421], width=0.2392
  U_1= 1, I=0: E[Y] ∈ [0.9798, 1.0000], width=0.0202
  U_1= 1, I=1: E[Y] ∈ [0.6029, 0.8421], width=0.2392
  U_1= 2, I=0: E[Y] ∈ [0.9892, 1.0000], width=0.0108
  U_1= 2, I=1: E[Y] ∈ [0.6832, 1.0000], width=0.3168
  U_1= 3, I=0: E[Y] ∈ [0.9933, 1.0000], width=0.0067
  U_1= 3, I=1: E[Y] ∈ [0.7488, 1.0000], width=0.2512

X_1= 8:
  U_1=-3, I=0: E[Y] ∈ [0.9798, 1.0000], width=0.0202
  U_1=-3, I=1: E[Y] ∈ [0.6029, 0.8421], width=0.2392
  U_1=-2, I=0: E[Y] ∈ [0.9798, 1.0000], width=0.0202
  U_1=-2, I=1: E[Y] ∈ [0.6029, 0.8421], width=0.2392
  U_1=-1, I=0: E[Y] ∈ [0.9892, 1.0000], width=0.0108
  U_1=-1, I=1: E[Y] ∈ [0.6832, 1.0000], width=0.3168
  U_1= 0, I=0: E[Y] ∈ [0.9933, 1.0000], width=0.0067
  U_1= 0, I=1: E[Y] ∈ [0.7488, 1.0000], width=0.2512
  U_1= 1, I=0: E[Y] ∈ [0.9933, 1.0000], width=0.0067
  U_1= 1, I=1: E[Y] ∈ [0.7488, 1.0000], width=0.2512
  U_1= 2, I=0: E[Y] ∈ [0.9970, 1.0000], width=0.0030
  U_1= 2, I=1: E[Y] ∈ [0.8211, 1.0000], width=0.1789
  U_1= 3, I=0: E[Y] ∈ [0.9985, 1.0000], width=0.0015
  U_1= 3, I=1: E[Y] ∈ [0.8597, 1.0000], width=0.1403

X_1= 9:
  U_1=-3, I=0: E[Y] ∈ [0.9933, 1.0000], width=0.0067
  U_1=-3, I=1: E[Y] ∈ [0.7488, 1.0000], width=0.2512
  U_1=-2, I=0: E[Y] ∈ [0.9933, 1.0000], width=0.0067
  U_1=-2, I=1: E[Y] ∈ [0.7488, 1.0000], width=0.2512
  U_1=-1, I=0: E[Y] ∈ [0.9970, 1.0000], width=0.0030
  U_1=-1, I=1: E[Y] ∈ [0.8211, 1.0000], width=0.1789
  U_1= 0, I=0: E[Y] ∈ [0.9985, 1.0000], width=0.0015
  U_1= 0, I=1: E[Y] ∈ [0.8597, 1.0000], width=0.1403
  U_1= 1, I=0: E[Y] ∈ [0.9985, 1.0000], width=0.0015
  U_1= 1, I=1: E[Y] ∈ [0.8597, 1.0000], width=0.1403
  U_1= 2, I=0: E[Y] ∈ [0.9994, 1.0000], width=0.0006
  U_1= 2, I=1: E[Y] ∈ [0.9031, 1.0000], width=0.0969
  U_1= 3, I=0: E[Y] ∈ [0.9998, 1.0000], width=0.0002
  U_1= 3, I=1: E[Y] ∈ [0.9286, 1.0000], width=0.0714

X_1=10:
  U_1=-3, I=0: E[Y] ∈ [0.9985, 1.0000], width=0.0015
  U_1=-3, I=1: E[Y] ∈ [0.8597, 1.0000], width=0.1403
  U_1=-2, I=0: E[Y] ∈ [0.9985, 1.0000], width=0.0015
  U_1=-2, I=1: E[Y] ∈ [0.8597, 1.0000], width=0.1403
  U_1=-1, I=0: E[Y] ∈ [0.9994, 1.0000], width=0.0006
  U_1=-1, I=1: E[Y] ∈ [0.9031, 1.0000], width=0.0969
  U_1= 0, I=0: E[Y] ∈ [0.9998, 1.0000], width=0.0002
  U_1= 0, I=1: E[Y] ∈ [0.9286, 1.0000], width=0.0714
  U_1= 1, I=0: E[Y] ∈ [0.9998, 1.0000], width=0.0002
  U_1= 1, I=1: E[Y] ∈ [0.9286, 1.0000], width=0.0714
  U_1= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_1= 2, I=1: E[Y] ∈ [0.9537, 1.0000], width=0.0463
  U_1= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_1= 3, I=1: E[Y] ∈ [0.9670, 1.0000], width=0.0330

X_1=11:
  U_1=-3, I=0: E[Y] ∈ [0.9998, 1.0000], width=0.0002
  U_1=-3, I=1: E[Y] ∈ [0.9286, 1.0000], width=0.0714
  U_1=-2, I=0: E[Y] ∈ [0.9998, 1.0000], width=0.0002
  U_1=-2, I=1: E[Y] ∈ [0.9286, 1.0000], width=0.0714
  U_1=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_1=-1, I=1: E[Y] ∈ [0.9537, 1.0000], width=0.0463
  U_1= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_1= 0, I=1: E[Y] ∈ [0.9670, 1.0000], width=0.0330
  U_1= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_1= 1, I=1: E[Y] ∈ [0.9670, 1.0000], width=0.0330
  U_1= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_1= 2, I=1: E[Y] ∈ [0.9789, 1.0000], width=0.0211
  U_1= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_1= 3, I=1: E[Y] ∈ [0.9836, 1.0000], width=0.0164

X_1=12:
  U_1=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_1=-3, I=1: E[Y] ∈ [0.9670, 1.0000], width=0.0330
  U_1=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_1=-2, I=1: E[Y] ∈ [0.9670, 1.0000], width=0.0330
  U_1=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_1=-1, I=1: E[Y] ∈ [0.9789, 1.0000], width=0.0211
  U_1= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_1= 0, I=1: E[Y] ∈ [0.9836, 1.0000], width=0.0164
  U_1= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_1= 1, I=1: E[Y] ∈ [0.9836, 1.0000], width=0.0164
  U_1= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_1= 2, I=1: E[Y] ∈ [0.9844, 1.0000], width=0.0156
  U_1= 3, I=0: E[Y] ∈ [0.9999, 1.0000], width=0.0001
  U_1= 3, I=1: E[Y] ∈ [0.9824, 1.0000], width=0.0176

X_1=13:
  U_1=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_1=-3, I=1: E[Y] ∈ [0.9836, 1.0000], width=0.0164
  U_1=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_1=-2, I=1: E[Y] ∈ [0.9836, 1.0000], width=0.0164
  U_1=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_1=-1, I=1: E[Y] ∈ [0.9844, 1.0000], width=0.0156
  U_1= 0, I=0: E[Y] ∈ [0.9999, 1.0000], width=0.0001
  U_1= 0, I=1: E[Y] ∈ [0.9824, 1.0000], width=0.0176
  U_1= 1, I=0: E[Y] ∈ [0.9999, 1.0000], width=0.0001
  U_1= 1, I=1: E[Y] ∈ [0.9824, 1.0000], width=0.0176
  U_1= 2, I=0: E[Y] ∈ [0.9999, 1.0000], width=0.0001
  U_1= 2, I=1: E[Y] ∈ [0.9736, 1.0000], width=0.0264
  U_1= 3, I=0: E[Y] ∈ [0.9999, 1.0000], width=0.0001
  U_1= 3, I=1: E[Y] ∈ [0.9643, 1.0000], width=0.0357

X_1=14:
  U_1=-3, I=0: E[Y] ∈ [0.9999, 1.0000], width=0.0001
  U_1=-3, I=1: E[Y] ∈ [0.9824, 1.0000], width=0.0176
  U_1=-2, I=0: E[Y] ∈ [0.9999, 1.0000], width=0.0001
  U_1=-2, I=1: E[Y] ∈ [0.9824, 1.0000], width=0.0176
  U_1=-1, I=0: E[Y] ∈ [0.9999, 1.0000], width=0.0001
  U_1=-1, I=1: E[Y] ∈ [0.9736, 1.0000], width=0.0264
  U_1= 0, I=0: E[Y] ∈ [0.9999, 1.0000], width=0.0001
  U_1= 0, I=1: E[Y] ∈ [0.9643, 1.0000], width=0.0357
  U_1= 1, I=0: E[Y] ∈ [0.9999, 1.0000], width=0.0001
  U_1= 1, I=1: E[Y] ∈ [0.9643, 1.0000], width=0.0357
  U_1= 2, I=0: E[Y] ∈ [0.9991, 1.0000], width=0.0009
  U_1= 2, I=1: E[Y] ∈ [0.9407, 1.0000], width=0.0593
  U_1= 3, I=0: E[Y] ∈ [0.9985, 1.0000], width=0.0015
  U_1= 3, I=1: E[Y] ∈ [0.9194, 1.0000], width=0.0806

X_1=15:
  U_1=-3, I=0: E[Y] ∈ [0.9999, 1.0000], width=0.0001
  U_1=-3, I=1: E[Y] ∈ [0.9643, 1.0000], width=0.0357
  U_1=-2, I=0: E[Y] ∈ [0.9999, 1.0000], width=0.0001
  U_1=-2, I=1: E[Y] ∈ [0.9643, 1.0000], width=0.0357
  U_1=-1, I=0: E[Y] ∈ [0.9991, 1.0000], width=0.0009
  U_1=-1, I=1: E[Y] ∈ [0.9407, 1.0000], width=0.0593
  U_1= 0, I=0: E[Y] ∈ [0.9985, 1.0000], width=0.0015
  U_1= 0, I=1: E[Y] ∈ [0.9194, 1.0000], width=0.0806
  U_1= 1, I=0: E[Y] ∈ [0.9985, 1.0000], width=0.0015
  U_1= 1, I=1: E[Y] ∈ [0.9194, 1.0000], width=0.0806
  U_1= 2, I=0: E[Y] ∈ [0.9981, 1.0000], width=0.0019
  U_1= 2, I=1: E[Y] ∈ [0.8746, 1.0000], width=0.1254
  U_1= 3, I=0: E[Y] ∈ [0.9974, 1.0000], width=0.0026
  U_1= 3, I=1: E[Y] ∈ [0.8303, 1.0000], width=0.1697

X_1=16:
  U_1=-3, I=0: E[Y] ∈ [0.9985, 1.0000], width=0.0015
  U_1=-3, I=1: E[Y] ∈ [0.9194, 1.0000], width=0.0806
  U_1=-2, I=0: E[Y] ∈ [0.9985, 1.0000], width=0.0015
  U_1=-2, I=1: E[Y] ∈ [0.9194, 1.0000], width=0.0806
  U_1=-1, I=0: E[Y] ∈ [0.9981, 1.0000], width=0.0019
  U_1=-1, I=1: E[Y] ∈ [0.8746, 1.0000], width=0.1254
  U_1= 0, I=0: E[Y] ∈ [0.9974, 1.0000], width=0.0026
  U_1= 0, I=1: E[Y] ∈ [0.8303, 1.0000], width=0.1697
  U_1= 1, I=0: E[Y] ∈ [0.9974, 1.0000], width=0.0026
  U_1= 1, I=1: E[Y] ∈ [0.8303, 1.0000], width=0.1697
  U_1= 2, I=0: E[Y] ∈ [0.9915, 1.0000], width=0.0085
  U_1= 2, I=1: E[Y] ∈ [0.7527, 1.0000], width=0.2473
  U_1= 3, I=0: E[Y] ∈ [0.9860, 1.0000], width=0.0140
  U_1= 3, I=1: E[Y] ∈ [0.6579, 1.0000], width=0.3421

X_1=17:
  U_1=-3, I=0: E[Y] ∈ [0.9974, 1.0000], width=0.0026
  U_1=-3, I=1: E[Y] ∈ [0.8303, 1.0000], width=0.1697
  U_1=-2, I=0: E[Y] ∈ [0.9974, 1.0000], width=0.0026
  U_1=-2, I=1: E[Y] ∈ [0.8303, 1.0000], width=0.1697
  U_1=-1, I=0: E[Y] ∈ [0.9915, 1.0000], width=0.0085
  U_1=-1, I=1: E[Y] ∈ [0.7527, 1.0000], width=0.2473
  U_1= 0, I=0: E[Y] ∈ [0.9860, 1.0000], width=0.0140
  U_1= 0, I=1: E[Y] ∈ [0.6579, 1.0000], width=0.3421
  U_1= 1, I=0: E[Y] ∈ [0.9860, 1.0000], width=0.0140
  U_1= 1, I=1: E[Y] ∈ [0.6579, 1.0000], width=0.3421
  U_1= 2, I=0: E[Y] ∈ [0.9822, 1.0000], width=0.0178
  U_1= 2, I=1: E[Y] ∈ [0.5124, 0.8000], width=0.2876
  U_1= 3, I=0: E[Y] ∈ [0.9794, 1.0000], width=0.0206
  U_1= 3, I=1: E[Y] ∈ [0.3846, 0.6000], width=0.2154

X_1=18:
  U_1=-3, I=0: E[Y] ∈ [0.9286, 1.0000], width=0.0714
  U_1=-3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_1=-2, I=0: E[Y] ∈ [0.9286, 1.0000], width=0.0714
  U_1=-2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_1=-1, I=0: E[Y] ∈ [0.9537, 1.0000], width=0.0463
  U_1=-1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_1= 0, I=0: E[Y] ∈ [0.9643, 1.0000], width=0.0357
  U_1= 0, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_1= 1, I=0: E[Y] ∈ [0.9643, 1.0000], width=0.0357
  U_1= 1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_1= 2, I=0: E[Y] ∈ [0.9407, 1.0000], width=0.0593
  U_1= 2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_1= 3, I=0: E[Y] ∈ [0.9194, 1.0000], width=0.0806
  U_1= 3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000

X_1=19:
  U_1=-3, I=0: E[Y] ∈ [0.9286, 1.0000], width=0.0714
  U_1=-3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_1=-2, I=0: E[Y] ∈ [0.9286, 1.0000], width=0.0714
  U_1=-2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_1=-1, I=0: E[Y] ∈ [0.9537, 1.0000], width=0.0463
  U_1=-1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_1= 0, I=0: E[Y] ∈ [0.9643, 1.0000], width=0.0357
  U_1= 0, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_1= 1, I=0: E[Y] ∈ [0.9643, 1.0000], width=0.0357
  U_1= 1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_1= 2, I=0: E[Y] ∈ [0.9407, 1.0000], width=0.0593
  U_1= 2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_1= 3, I=0: E[Y] ∈ [0.9194, 1.0000], width=0.0806
  U_1= 3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000

X_1=20:
  U_1=-3, I=0: E[Y] ∈ [0.9286, 1.0000], width=0.0714
  U_1=-3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_1=-2, I=0: E[Y] ∈ [0.9286, 1.0000], width=0.0714
  U_1=-2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_1=-1, I=0: E[Y] ∈ [0.9407, 1.0000], width=0.0593
  U_1=-1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_1= 0, I=0: E[Y] ∈ [0.9194, 1.0000], width=0.0806
  U_1= 0, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_1= 1, I=0: E[Y] ∈ [0.9194, 1.0000], width=0.0806
  U_1= 1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_1= 2, I=0: E[Y] ∈ [0.8746, 1.0000], width=0.1254
  U_1= 2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_1= 3, I=0: E[Y] ∈ [0.8303, 1.0000], width=0.1697
  U_1= 3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000

────────────────────────────────────────
TIME t=2
────────────────────────────────────────

X_2= 1:
  U_2=-3, I=0: E[Y] ∈ [0.3188, 1.0000], width=0.6812
  U_2=-3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_2=-2, I=0: E[Y] ∈ [0.3188, 1.0000], width=0.6812
  U_2=-2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_2=-1, I=0: E[Y] ∈ [0.5107, 1.0000], width=0.4893
  U_2=-1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_2= 0, I=0: E[Y] ∈ [0.5834, 1.0000], width=0.4166
  U_2= 0, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_2= 1, I=0: E[Y] ∈ [0.5834, 1.0000], width=0.4166
  U_2= 1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_2= 2, I=0: E[Y] ∈ [0.6707, 1.0000], width=0.3293
  U_2= 2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_2= 3, I=0: E[Y] ∈ [0.7411, 1.0000], width=0.2589
  U_2= 3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000

X_2= 2:
  U_2=-3, I=0: E[Y] ∈ [0.3188, 1.0000], width=0.6812
  U_2=-3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_2=-2, I=0: E[Y] ∈ [0.3188, 1.0000], width=0.6812
  U_2=-2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_2=-1, I=0: E[Y] ∈ [0.5107, 1.0000], width=0.4893
  U_2=-1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_2= 0, I=0: E[Y] ∈ [0.5834, 1.0000], width=0.4166
  U_2= 0, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_2= 1, I=0: E[Y] ∈ [0.5834, 1.0000], width=0.4166
  U_2= 1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_2= 2, I=0: E[Y] ∈ [0.6707, 1.0000], width=0.3293
  U_2= 2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_2= 3, I=0: E[Y] ∈ [0.7411, 1.0000], width=0.2589
  U_2= 3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000

X_2= 3:
  U_2=-3, I=0: E[Y] ∈ [0.7015, 1.0000], width=0.2985
  U_2=-3, I=1: E[Y] ∈ [0.0000, 0.0906], width=0.0906
  U_2=-2, I=0: E[Y] ∈ [0.7015, 1.0000], width=0.2985
  U_2=-2, I=1: E[Y] ∈ [0.0000, 0.0906], width=0.0906
  U_2=-1, I=0: E[Y] ∈ [0.7337, 1.0000], width=0.2663
  U_2=-1, I=1: E[Y] ∈ [0.0128, 0.1644], width=0.1516
  U_2= 0, I=0: E[Y] ∈ [0.7660, 1.0000], width=0.2340
  U_2= 0, I=1: E[Y] ∈ [0.0256, 0.2443], width=0.2187
  U_2= 1, I=0: E[Y] ∈ [0.7660, 1.0000], width=0.2340
  U_2= 1, I=1: E[Y] ∈ [0.0256, 0.2443], width=0.2187
  U_2= 2, I=0: E[Y] ∈ [0.8440, 1.0000], width=0.1560
  U_2= 2, I=1: E[Y] ∈ [0.0801, 0.3436], width=0.2635
  U_2= 3, I=0: E[Y] ∈ [0.9068, 1.0000], width=0.0932
  U_2= 3, I=1: E[Y] ∈ [0.1154, 0.4305], width=0.3152

X_2= 4:
  U_2=-3, I=0: E[Y] ∈ [0.7660, 1.0000], width=0.2340
  U_2=-3, I=1: E[Y] ∈ [0.0256, 0.2443], width=0.2187
  U_2=-2, I=0: E[Y] ∈ [0.7660, 1.0000], width=0.2340
  U_2=-2, I=1: E[Y] ∈ [0.0256, 0.2443], width=0.2187
  U_2=-1, I=0: E[Y] ∈ [0.8440, 1.0000], width=0.1560
  U_2=-1, I=1: E[Y] ∈ [0.0801, 0.3436], width=0.2635
  U_2= 0, I=0: E[Y] ∈ [0.9068, 1.0000], width=0.0932
  U_2= 0, I=1: E[Y] ∈ [0.1154, 0.4305], width=0.3152
  U_2= 1, I=0: E[Y] ∈ [0.9068, 1.0000], width=0.0932
  U_2= 1, I=1: E[Y] ∈ [0.1154, 0.4305], width=0.3152
  U_2= 2, I=0: E[Y] ∈ [0.9547, 1.0000], width=0.0453
  U_2= 2, I=1: E[Y] ∈ [0.2603, 0.5289], width=0.2686
  U_2= 3, I=0: E[Y] ∈ [0.9626, 1.0000], width=0.0374
  U_2= 3, I=1: E[Y] ∈ [0.3188, 0.5976], width=0.2788

X_2= 5:
  U_2=-3, I=0: E[Y] ∈ [0.9068, 1.0000], width=0.0932
  U_2=-3, I=1: E[Y] ∈ [0.1154, 0.4305], width=0.3152
  U_2=-2, I=0: E[Y] ∈ [0.9068, 1.0000], width=0.0932
  U_2=-2, I=1: E[Y] ∈ [0.1154, 0.4305], width=0.3152
  U_2=-1, I=0: E[Y] ∈ [0.9547, 1.0000], width=0.0453
  U_2=-1, I=1: E[Y] ∈ [0.2603, 0.5289], width=0.2686
  U_2= 0, I=0: E[Y] ∈ [0.9626, 1.0000], width=0.0374
  U_2= 0, I=1: E[Y] ∈ [0.3188, 0.5976], width=0.2788
  U_2= 1, I=0: E[Y] ∈ [0.9626, 1.0000], width=0.0374
  U_2= 1, I=1: E[Y] ∈ [0.3188, 0.5976], width=0.2788
  U_2= 2, I=0: E[Y] ∈ [0.9780, 1.0000], width=0.0220
  U_2= 2, I=1: E[Y] ∈ [0.5107, 0.7369], width=0.2261
  U_2= 3, I=0: E[Y] ∈ [0.9878, 1.0000], width=0.0122
  U_2= 3, I=1: E[Y] ∈ [0.5834, 0.7911], width=0.2076

X_2= 6:
  U_2=-3, I=0: E[Y] ∈ [0.9626, 1.0000], width=0.0374
  U_2=-3, I=1: E[Y] ∈ [0.3188, 0.5976], width=0.2788
  U_2=-2, I=0: E[Y] ∈ [0.9626, 1.0000], width=0.0374
  U_2=-2, I=1: E[Y] ∈ [0.3188, 0.5976], width=0.2788
  U_2=-1, I=0: E[Y] ∈ [0.9780, 1.0000], width=0.0220
  U_2=-1, I=1: E[Y] ∈ [0.5107, 0.7369], width=0.2261
  U_2= 0, I=0: E[Y] ∈ [0.9878, 1.0000], width=0.0122
  U_2= 0, I=1: E[Y] ∈ [0.5834, 0.7911], width=0.2076
  U_2= 1, I=0: E[Y] ∈ [0.9878, 1.0000], width=0.0122
  U_2= 1, I=1: E[Y] ∈ [0.5834, 0.7911], width=0.2076
  U_2= 2, I=0: E[Y] ∈ [0.9943, 1.0000], width=0.0057
  U_2= 2, I=1: E[Y] ∈ [0.6707, 1.0000], width=0.3293
  U_2= 3, I=0: E[Y] ∈ [0.9977, 1.0000], width=0.0023
  U_2= 3, I=1: E[Y] ∈ [0.7411, 1.0000], width=0.2589

X_2= 7:
  U_2=-3, I=0: E[Y] ∈ [0.9878, 1.0000], width=0.0122
  U_2=-3, I=1: E[Y] ∈ [0.5834, 0.7911], width=0.2076
  U_2=-2, I=0: E[Y] ∈ [0.9878, 1.0000], width=0.0122
  U_2=-2, I=1: E[Y] ∈ [0.5834, 0.7911], width=0.2076
  U_2=-1, I=0: E[Y] ∈ [0.9943, 1.0000], width=0.0057
  U_2=-1, I=1: E[Y] ∈ [0.6707, 1.0000], width=0.3293
  U_2= 0, I=0: E[Y] ∈ [0.9977, 1.0000], width=0.0023
  U_2= 0, I=1: E[Y] ∈ [0.7411, 1.0000], width=0.2589
  U_2= 1, I=0: E[Y] ∈ [0.9977, 1.0000], width=0.0023
